TARGET_CLASS,criterion,Coverage,Total_Goals,Covered_Goals
org.mozilla.javascript.ast.WhileLoop,LINE,0.8076923076923077,28,25
org.mozilla.javascript.ast.NumberLiteral,LINE,1.0,32,32
org.mozilla.javascript.ast.RegExpLiteral,LINE,1.0,19,19
org.mozilla.javascript.ast.NewExpression,LINE,1.0,34,34
org.mozilla.javascript.ast.ForInLoop,LINE,0.9807692307692307,58,58
org.mozilla.javascript.ast.EmptyStatement,LINE,1.0,14,14
org.mozilla.javascript.ast.ParseProblem,LINE,1.0,29,29
org.mozilla.javascript.ast.XmlMemberGet,LINE,0.96,30,30
org.mozilla.javascript.ast.Symbol,LINE,1.0,35,35
org.mozilla.javascript.ast.ErrorNode,LINE,1.0,15,15
org.mozilla.javascript.ast.StringLiteral,LINE,0.9166666666666666,26,25
org.mozilla.javascript.ast.Comment,LINE,1.0,15,15
org.mozilla.javascript.ast.ThrowStatement,LINE,1.0,36,36
org.mozilla.javascript.ast.XmlString,LINE,1.0,15,15
org.mozilla.javascript.ast.Block,LINE,1.0,25,25
org.mozilla.javascript.ast.VariableInitializer,LINE,1.0,37,37
org.mozilla.javascript.ast.XmlRef,LINE,1.0,24,24
org.mozilla.javascript.ast.GeneratorExpressionLoop,LINE,1.0,17,17
org.mozilla.javascript.ast.ForLoop,LINE,0.8536585365853658,43,40
org.mozilla.javascript.ast.LetNode,LINE,1.0,48,48
org.mozilla.javascript.ast.WithStatement,LINE,0.8809523809523809,48,46
org.mozilla.javascript.ast.XmlDotQuery,LINE,1.0,22,22
org.mozilla.javascript.ast.ErrorCollector,LINE,1.0,15,15
org.mozilla.javascript.ast.XmlExpression,LINE,1.0,21,21
org.mozilla.javascript.ast.PropertyGet,LINE,1.0,34,34
org.mozilla.javascript.ast.Assignment,LINE,1.0,12,12
org.mozilla.javascript.NativeString,LINE,0.4212860310421286,451,190
org.mozilla.javascript.Interpreter,LINE,0.07063440156965337,1529,98
org.mozilla.javascript.v8dtoa.FastDtoaBuilder,LINE,1.0,57,57
org.mozilla.javascript.v8dtoa.CachedPowers,LINE,1.0,14,14
org.mozilla.javascript.v8dtoa.DoubleConversion,LINE,0.8095238095238095,21,17
org.mozilla.javascript.v8dtoa.DoubleHelper,LINE,1.0,37,37
org.mozilla.javascript.v8dtoa.FastDtoa,LINE,1.0,126,126
org.mozilla.javascript.regexp.REGlobalData,LINE,0.8571428571428571,7,7
org.mozilla.javascript.regexp.RECharSet,LINE,1.0,6,6
org.mozilla.javascript.regexp.RENode,LINE,1.0,3,3
org.mozilla.javascript.regexp.NativeRegExp,LINE,0.2764405543398979,1373,395
org.mozilla.javascript.regexp.SubString,LINE,1.0,14,14
org.mozilla.javascript.regexp.CompilerState,LINE,1.0,12,12
org.mozilla.javascript.regexp.REProgState,LINE,1.0,9,9
org.mozilla.javascript.regexp.RegExpImpl,LINE,0.5449275362318841,345,191
org.mozilla.javascript.regexp.GlobData,LINE,1.0,2,2
org.mozilla.javascript.regexp.REBackTrackData,LINE,1.0,10,10
org.mozilla.javascript.regexp.RECompiled,LINE,1.0,4,4
org.mozilla.javascript.tools.shell.ShellContextFactory,LINE,1.0,40,35
org.mozilla.javascript.tools.shell.ConsoleWriter,LINE,0.9545454545454546,22,22
org.mozilla.javascript.tools.shell.ShellLine,LINE,1.0,4,4
org.mozilla.javascript.tools.shell.ConsoleTextArea,LINE,0.9285714285714286,126,122
org.mozilla.javascript.tools.shell.Main,LINE,0.7223650385604113,389,311
org.mozilla.javascript.tools.shell.SecurityProxy,LINE,1.0,1,1
org.mozilla.javascript.tools.shell.JSConsole,LINE,0.00909090909090909,110,2
org.mozilla.javascript.tools.shell.ConsoleWrite,LINE,1.0,6,6
org.mozilla.javascript.tools.shell.JavaPolicySecurity,LINE,0.8974358974358975,78,74
org.mozilla.javascript.tools.shell.ShellConsole,LINE,0.22962962962962963,135,34
org.mozilla.javascript.tools.shell.Runner,LINE,0.9285714285714286,14,14
org.mozilla.javascript.tools.shell.FlexibleCompletor,LINE,0.08333333333333333,36,4
org.mozilla.javascript.tools.shell.Global,LINE,0.5792452830188679,532,305
org.mozilla.javascript.tools.debugger.SwingGui,LINE,0.025157232704402517,477,13
org.mozilla.javascript.tools.debugger.ContextWindow,LINE,0.5079365079365079,189,97
org.mozilla.javascript.tools.debugger.FindFunction,LINE,0.0,76,0
org.mozilla.javascript.tools.debugger.FilePopupMenu,LINE,1.0,12,12
org.mozilla.javascript.tools.debugger.VariableModel,LINE,0.8,85,70
org.mozilla.javascript.tools.debugger.FileWindow,LINE,0.0,82,0
org.mozilla.javascript.tools.debugger.Main,LINE,0.12037037037037036,108,16
org.mozilla.javascript.tools.debugger.MessageDialogWrapper,LINE,0.95,20,20
org.mozilla.javascript.tools.debugger.EvalTextArea,LINE,0.6902654867256637,113,83
org.mozilla.javascript.tools.debugger.treetable.TreeTableModelAdapter,LINE,0.625,32,20
org.mozilla.javascript.tools.debugger.treetable.JTreeTable,LINE,0.9081632653061225,98,89
org.mozilla.javascript.tools.debugger.treetable.AbstractCellEditor,LINE,1.0,21,21
org.mozilla.javascript.tools.debugger.Evaluator,LINE,1.0,3,3
org.mozilla.javascript.tools.debugger.MoreWindows,LINE,0.0,65,0
org.mozilla.javascript.tools.debugger.FileHeader,LINE,0.06451612903225806,93,8
org.mozilla.javascript.tools.debugger.RunProxy,LINE,0.6153846153846154,26,20
org.mozilla.javascript.tools.debugger.EvalWindow,LINE,1.0,20,20
org.mozilla.javascript.tools.debugger.Dim,LINE,0.27964601769911507,565,167
org.mozilla.javascript.tools.debugger.MyTreeTable,LINE,0.9767441860465116,43,42
org.mozilla.javascript.tools.SourceReader,LINE,0.6428571428571429,56,40
org.mozilla.javascript.tools.idswitch.FileBody,LINE,0.9125,80,74
org.mozilla.javascript.tools.idswitch.IdValuePair,LINE,1.0,7,7
org.mozilla.javascript.tools.idswitch.Main,LINE,0.41455696202531644,316,136
org.mozilla.javascript.IRFactory,LINE,0.1827956989247312,1303,268
org.mozilla.javascript.NativeIterator,LINE,0.4578313253012048,83,40
org.mozilla.javascript.DToA,LINE,0.8175559380378657,581,479
org.mozilla.javascript.NativeCallSite,LINE,0.8461538461538461,104,89
org.mozilla.javascript.CodeGenerator,LINE,0.181044957472661,823,165
org.mozilla.javascript.ScriptRuntimeES6,LINE,1.0,4,4
org.mozilla.javascript.InterpreterData,LINE,1.0,33,33
org.mozilla.javascript.SlotMapContainer,LINE,0.8148148148148148,27,22
org.mozilla.javascript.BoundFunction,LINE,1.0,31,31
org.mozilla.javascript.InterpretedFunction,LINE,1.0,43,38
org.mozilla.javascript.ScriptRuntime,LINE,0.5624667729930888,1881,1060
org.mozilla.javascript.serialize.ScriptableOutputStream,LINE,0.5102040816326531,49,27
org.mozilla.javascript.serialize.ScriptableInputStream,LINE,0.0,22,0
org.mozilla.javascript.NativeScript,LINE,0.25806451612903225,62,16
org.mozilla.javascript.NativeJavaPackage,LINE,0.9393939393939394,66,62
org.mozilla.javascript.ES6Iterator,LINE,0.9814814814814815,55,55
org.mozilla.javascript.typedarrays.NativeUint16Array,LINE,1.0,29,29
org.mozilla.javascript.typedarrays.NativeInt16Array,LINE,1.0,29,29
org.mozilla.javascript.typedarrays.NativeTypedArrayIterator,LINE,1.0,26,26
org.mozilla.javascript.typedarrays.NativeInt8Array,LINE,1.0,29,29
org.mozilla.javascript.typedarrays.NativeUint8ClampedArray,LINE,1.0,29,23
org.mozilla.javascript.typedarrays.NativeTypedArrayView,LINE,0.5353982300884956,226,127
org.mozilla.javascript.typedarrays.NativeInt32Array,LINE,1.0,29,26
org.mozilla.javascript.typedarrays.NativeArrayBufferView,LINE,1.0,36,36
org.mozilla.javascript.typedarrays.NativeUint8Array,LINE,1.0,29,23
org.mozilla.javascript.typedarrays.NativeUint32Array,LINE,1.0,29,29
org.mozilla.javascript.typedarrays.NativeDataView,LINE,0.6629834254143646,181,130
org.mozilla.javascript.typedarrays.ByteIo,LINE,1.0,82,77
org.mozilla.javascript.typedarrays.Conversions,LINE,0.9459459459459459,37,35
org.mozilla.javascript.NativeJavaClass,LINE,0.639344262295082,122,77
org.mozilla.javascript.ResolvedOverload,LINE,1.0,25,25
org.mozilla.javascript.SecurityUtilities,LINE,0.6666666666666666,12,8
org.mozilla.javascript.SpecialRef,LINE,0.8409090909090909,44,38
org.mozilla.javascript.NativeSymbol,LINE,0.7214285714285714,140,31
org.mozilla.javascript.InterfaceAdapter,LINE,0.26785714285714285,56,4
org.mozilla.javascript.commonjs.module.RequireBuilder,LINE,0.9090909090909091,11,11
org.mozilla.javascript.commonjs.module.ModuleScope,LINE,1.0,8,8
org.mozilla.javascript.commonjs.module.ModuleScript,LINE,1.0,10,10
org.mozilla.javascript.commonjs.module.provider.UrlModuleSourceProvider,LINE,0.5223880597014925,134,76
org.mozilla.javascript.commonjs.module.provider.DefaultUrlConnectionExpiryCalculator,LINE,1.0,8,8
org.mozilla.javascript.commonjs.module.provider.ModuleSourceProviderBase,LINE,0.7272727272727273,33,27
org.mozilla.javascript.commonjs.module.provider.ModuleSource,LINE,1.0,12,12
org.mozilla.javascript.commonjs.module.provider.SoftCachingModuleScriptProvider,LINE,0.5333333333333333,45,24
org.mozilla.javascript.commonjs.module.provider.StrongCachingModuleScriptProvider,LINE,1.0,7,7
org.mozilla.javascript.commonjs.module.provider.MultiModuleScriptProvider,LINE,0.9166666666666666,12,11
org.mozilla.javascript.commonjs.module.Require,LINE,0.13970588235294118,136,77
org.mozilla.javascript.ContinuationPending,LINE,1.0,10,10
org.mozilla.javascript.JavaAdapter,LINE,0.6963636363636364,550,393
org.mozilla.javascript.Kit,LINE,0.9182389937106918,159,149
org.mozilla.javascript.Decompiler,LINE,0.7454545454545455,385,289
org.mozilla.javascript.JavaMembers,LINE,0.6942528735632184,435,346
org.mozilla.javascript.Icode,LINE,1.0,7,7
org.mozilla.javascript.FieldAndMethods,LINE,0.0,18,0
org.mozilla.javascript.UintMap,LINE,0.7892156862745098,204,163
org.mozilla.javascript.Undefined,LINE,0.7,10,7
org.mozilla.javascript.HashSlotMap,LINE,0.9375,48,44
org.mozilla.javascript.WrappedException,LINE,0.8461538461538461,13,11
org.mozilla.javascript.NativeJavaArray,LINE,0.09090909090909091,55,5
org.mozilla.javascript.VMBridge,LINE,0.1,10,1
org.mozilla.javascript.Token,LINE,1.0,204,204
org.mozilla.javascript.ObjArray,LINE,0.9152542372881356,177,164
org.mozilla.javascript.NativeMath,LINE,0.03501945525291829,257,9
org.mozilla.javascript.BeanProperty,LINE,1.0,5,5
org.mozilla.javascript.SecurityController,LINE,0.8695652173913043,23,20
org.mozilla.javascript.PolicySecurityController,LINE,0.6481481481481481,54,19
org.mozilla.javascript.NativeArrayIterator,LINE,1.0,15,15
org.mozilla.javascript.ContextFactory,LINE,0.9732142857142857,112,109
org.mozilla.javascript.WrapFactory,LINE,0.8181818181818182,33,24
org.mozilla.javascript.NativeNumber,LINE,0.82,150,124
org.mozilla.javascript.UniqueTag,LINE,0.7058823529411765,17,8
org.mozilla.javascript.Context,LINE,0.7977315689981096,529,400
org.mozilla.javascript.StackStyle,LINE,1.0,0,0
org.mozilla.javascript.Ref,LINE,0.5,4,0
org.mozilla.javascript.CompilerEnvirons,LINE,1.0,97,97
org.mozilla.javascript.NodeTransformer,LINE,0.46488294314381273,299,147
org.mozilla.javascript.ImporterTopLevel,LINE,0.6756756756756757,112,77
org.mozilla.javascript.ThreadSafeSlotMapContainer,LINE,0.7592592592592593,54,45
org.mozilla.javascript.NativeError,LINE,0.5818181818181818,165,84
org.mozilla.javascript.NativeJavaMethod,LINE,0.7037037037037037,243,175
org.mozilla.javascript.Sorting,LINE,1.0,56,56
org.mozilla.javascript.ScriptStackElement,LINE,1.0,31,31
org.mozilla.javascript.SymbolKey,LINE,1.0,13,12
org.mozilla.javascript.RhinoSecurityManager,LINE,0.8571428571428571,7,6
org.mozilla.javascript.IdScriptableObject,LINE,0.59765625,512,200
org.mozilla.javascript.NativeObject,LINE,0.3593314763231198,359,125
org.mozilla.javascript.EcmaError,LINE,1.0,15,15
org.mozilla.javascript.ScriptableObject,LINE,0.6907514450867052,1040,742
org.mozilla.javascript.NativeCall,LINE,0.625,48,31
org.mozilla.javascript.NativeJavaTopPackage,LINE,0.6610169491525424,59,39
org.mozilla.javascript.EmbeddedSlotMap,LINE,0.9798657718120806,149,146
org.mozilla.javascript.NativeGlobal,LINE,0.36074270557029176,377,138
org.mozilla.javascript.NativeContinuation,LINE,1.0,28,28
org.mozilla.javascript.NativeGenerator,LINE,0.7840909090909091,89,71
org.mozilla.javascript.DefaultErrorReporter,LINE,0.9166666666666666,24,22
org.mozilla.javascript.ObjToIntMap,LINE,0.861244019138756,209,178
org.mozilla.javascript.BaseFunction,LINE,0.8577235772357723,249,210
org.mozilla.javascript.IdFunctionObjectES6,LINE,1.0,20,20
org.mozilla.javascript.TokenStream,LINE,0.48671726755218214,1054,515
org.mozilla.javascript.NativeStringIterator,LINE,1.0,15,15
org.mozilla.javascript.optimizer.Block,LINE,0.6493506493506493,231,157
org.mozilla.javascript.optimizer.Codegen,LINE,0.5421686746987951,581,376
org.mozilla.javascript.optimizer.BodyCodegen,LINE,0.06445497630331753,2110,139
org.mozilla.javascript.optimizer.ClassCompiler,LINE,0.9166666666666666,48,45
org.mozilla.javascript.optimizer.Optimizer,LINE,0.4618834080717489,223,108
org.mozilla.javascript.optimizer.OptFunctionNode,LINE,0.8809523809523809,42,41
org.mozilla.javascript.optimizer.OptRuntime,LINE,1.0,91,91
org.mozilla.javascript.NativeFunction,LINE,0.782608695652174,23,18
org.mozilla.javascript.xml.XMLObject,LINE,0.0,6,0
org.mozilla.javascript.xml.XMLLib,LINE,0.6428571428571429,28,18
org.mozilla.javascript.jdk18.VMBridge_jdk18,LINE,1.0,3,3
org.mozilla.javascript.NativeDate,LINE,0.02753303964757709,908,25
org.mozilla.javascript.RhinoException,LINE,0.9291338582677166,127,123
org.mozilla.javascript.Parser,LINE,0.2920475319926874,2188,713
org.mozilla.javascript.Node,LINE,0.8690095846645367,321,287
org.mozilla.javascript.ClassCache,LINE,1.0,41,41
org.mozilla.javascript.EvaluatorException,LINE,1.0,11,11
org.mozilla.javascript.FunctionObject,LINE,0.805,200,165
org.mozilla.javascript.jdk15.VMBridge_jdk15,LINE,0.5666666666666667,60,37
org.mozilla.javascript.TopLevel,LINE,1.0,37,37
org.mozilla.javascript.NativeJavaObject,LINE,0.6214833759590793,391,252
org.mozilla.javascript.NativeJavaConstructor,LINE,0.8571428571428571,7,7
org.mozilla.classfile.TypeInfo,LINE,0.8555555555555555,90,80
org.mozilla.classfile.ClassFileField,LINE,1.0,28,28
org.mozilla.classfile.ClassFileMethod,LINE,1.0,20,19
org.mozilla.classfile.ConstantEntry,LINE,1.0,21,21
org.mozilla.classfile.ExceptionTableEntry,LINE,1.0,6,6
org.mozilla.classfile.ByteCode,LINE,1.0,1,1
org.mozilla.classfile.ConstantPool,LINE,0.9396551724137931,232,218
org.mozilla.classfile.SuperBlock,LINE,1.0,59,59
org.mozilla.classfile.ClassFileWriter,LINE,0.3366266760762174,1417,525
org.mozilla.classfile.FieldOrMethodRef,LINE,1.0,20,20
